

%%% Chapter 7. Requirements: BDD and User Stories

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Section 7.7 Running Cucumber and Capybara
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% 4장 myrottenpotatoes 로그를 따라 모두 실행한 프로젝트에서 시작하거나
%%% edX 강의 hw3를 시작하기 위해 사용한 프로젝트 (gitub)에서 시작한다.


%%% 프로젝트 Gemfile에 다음을 추가하여 Cucumber를 준비한다.
%%% - https://gist.github.com/armandofox/c4d6569960f133101720
%%%

# add to end of Gemfile
group :test do
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/methodoverride.rb:22:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/runtime.rb:18:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/lock.rb:17:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/static.rb:120:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/sendfile.rb:113:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/engine.rb:518:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/application.rb:165:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/urlmap.rb:66:in `block in call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/urlmap.rb:50:in `each'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/urlmap.rb:50:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-test-0.6.3/lib/rack/mock_session.rb:30:in `request'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-test-0.6.3/lib/rack/test.rb:244:in `process_request'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-test-0.6.3/lib/rack/test.rb:67:in `post'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/browser.rb:65:in `process'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/browser.rb:43:in `process_and_follow_redirects'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/browser.rb:33:in `submit'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/form.rb:43:in `submit'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/node.rb:73:in `click'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/node.rb:125:in `block (2 levels) in <class:Node>'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-rails-1.7.0/lib/cucumber/rails/capybara/javascript_emulation.rb:16:in `click_with_javascript_emulation'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/node/element.rb:166:in `block in click'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/node/base.rb:83:in `synchronize'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/node/element.rb:166:in `click'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/node/actions.rb:58:in `click_button'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/session.rb:748:in `block (2 levels) in <class:Session>'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/dsl.rb:51:in `block (2 levels) in <module:DSL>'
        from /home/ec2-user/environment/work/saas/hw/rottenpotatoes-rails-intro/features/step_definitions/web_steps.rb:53:in `block in <top (required)>'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/invoke_in_world.rb:39:in `instance_exec'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/invoke_in_world.rb:39:in `block in cucumber_instance_exec_in'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/invoke_in_world.rb:54:in `cucumber_run_with_backtrace_filtering'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/invoke_in_world.rb:27:in `cucumber_instance_exec_in'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/step_definition.rb:110:in `invoke'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/step_match.rb:31:in `invoke'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/step_match.rb:24:in `block in activate'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/action.rb:24:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/step.rb:32:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:104:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:51:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:27:in `test_step'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/step.rb:17:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:28:in `block (3 levels) in describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:27:in `each'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:27:in `block (2 levels) in describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/prepare_world.rb:22:in `block in test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/around_hook.rb:17:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:104:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:51:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:34:in `around_hook'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/around_hook.rb:12:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:120:in `block (2 levels) in compose_around_hooks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:121:in `compose_around_hooks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:26:in `block in describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:19:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:25:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/prepare_world.rb:11:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:25:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:57:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/retry.rb:18:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:25:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/quit.rb:12:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:25:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/broadcast_test_run_started_event.rb:21:in `block in done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/broadcast_test_run_started_event.rb:20:in `map'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/broadcast_test_run_started_event.rb:20:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/filters/locations_filter.rb:20:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/filters/tag_filter.rb:18:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/compiler.rb:24:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/gherkin/parser.rb:39:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core.rb:32:in `parse'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core.rb:21:in `compile'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/runtime.rb:75:in `run!'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/cli/main.rb:34:in `execute!'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/bin/cucumber:9:in `<top (required)>'
        from /usr/local/rvm/gems/ruby-2.4.0/bin/cucumber:23:in `load'
        from /usr/local/rvm/gems/ruby-2.4.0/bin/cucumber:23:in `<main>'
        from /usr/local/rvm/gems/ruby-2.4.0/bin/ruby_executable_hooks:24:in `eval'
        from /usr/local/rvm/gems/ruby-2.4.0/bin/ruby_executable_hooks:24:in `<main>'
    And I press "Search TMDb"                                             # features/step_definitions/web_steps.rb:52
      The action 'search_tmdb' could not be found for MoviesController (AbstractController::ActionNotFound)
      ./features/step_definitions/web_steps.rb:53:in `/^(?:|I )press "([^"]*)"$/'
      features/search_tmdb.feature:13:in `And I press "Search TMDb"'
    Then I should be on the RottenPotatoes home page                      # features/step_definitions/web_steps.rb:230
    And I should see "'Movie That Does Not Exist' was not found in TMDb." # features/step_definitions/web_steps.rb:105

Failing Scenarios:
cucumber features/search_tmdb.feature:8 # Scenario: Try to add nonexistent movie (sad path)

1 scenario (1 failed)
6 steps (1 failed, 2 skipped, 3 passed)
0m0.254s
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $


%%% 이번 에러 메시지의 핵심은 컨트롤러에 뷰에서 언급한 search_tmdb와 연결된 액션이 없다는 것이다.
%%% 따라서, 폼 액션으로 search_tmdb를 지정하였기 때문에 컨트롤러에 이 액션을 처리하는 def가 있어야 한다.

AbstractController::ActionNotFound: The action 'search_tmdb' could not be found for MoviesController


%%% app/controllers/movies_controller.fb에 액션을 처리하는 def를 추가한다.
%%%  - https://gist.github.com/armandofox/79e81a88806b477a4f36

# add to movies_controller.rb, anywhere inside
#  'class MoviesController < ApplicationController':

def search_tmdb
  # hardwire to simulate failure
  flash[:warning] = "'#{params[:search_terms]}' was not found in TMDb."
  redirect_to movies_path
end


%%% 다시 cucumber를 실행하면

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ cucumber features/search_tmdb.feature 
Using the default profile...
Feature: User can add movie by searching for it in The Movie Database (TMDb)
  As a movie fan
  So that I can add new movies without manual tedium
  I want to add movies by looking up their details in TMDb

  Scenario: Try to add nonexistent movie (sad path)                       # features/search_tmdb.feature:8
    Given I am on the RottenPotatoes home page                            # features/step_definitions/web_steps.rb:44
    Then I should see "Search TMDb for a movie"                           # features/step_definitions/web_steps.rb:105
    When I fill in "Search Terms" with "Movie That Does Not Exist"        # features/step_definitions/web_steps.rb:60
    And I press "Search TMDb"                                             # features/step_definitions/web_steps.rb:52
    Then I should be on the RottenPotatoes home page                      # features/step_definitions/web_steps.rb:230
    And I should see "'Movie That Does Not Exist' was not found in TMDb." # features/step_definitions/web_steps.rb:105

1 scenario (1 passed)
6 steps (6 passed)
0m0.239s
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $


%%% 새로 추가한 2) Sad path 시나리오가 성공했다!!


%%% 지금까지 과정을 다음 동영상에서 시연한다.
%%% - https://www.youtube.com/watch?v=wornoChkjfM&feature=youtu.be



%%% rotton potatoes를 실제로 실행해서 2) Sad path 시나리오를 확인해보자.
%%%  - Search Terms 라벨의 입력에 키워드를 넣고 Search TMDB 버튼을 누르면
%%%  - 해당 키워드 was not found in TMDB 메시지와 함께 영화 목록 화면으로 돌아온다.

rails server -p 8080



%%% 지금까지 무엇을 했지?
%%%
%%% * Agile 개발 방법의  BDD (Behavior drivien development)
%%%
%%%  - Cucumber 도구를 활용하여 시나리오를 먼저 작성하고
%%%  - 이 시나리오를 통과하도록 (붉은색 => 녹색) 뷰/라우트/컨트롤러 코드를 추가 작성하여 개발


%%% Wow!!!


%%% 작업한 내용을 git으로 커밋하기 (git 명령어 생략)
`
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ git status
On branch master
Your branch is ahead of 'origin/master' by 5 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

        modified:   Gemfile
        modified:   Gemfile.lock
        modified:   app/controllers/movies_controller.rb
        modified:   app/views/movies/index.html.haml
        modified:   config/database.yml
        modified:   config/environments/test.rb
        modified:   config/routes.rb

Untracked files:
  (use "git add <file>..." to include in what will be committed)

        config/cucumber.yml
        features/
        lib/tasks/cucumber.rake
        script/

no changes added to commit (use "git add" and/or "git commit -a")
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $






